- .¬ -- - - - -.. .Rl



_ _ . : . |

| .


_" | | . - - - | : | . . _





























__& , _g

_ . , .




_, _. .___


























`\, _`_
















































































hl fi'drdcll





























































, _ l_,?_










|
|


_`_ _


_|

4_

_ o

\\












JARDIN BOTANICO NACIONAL _DR. RAFAEL M. MOSCOSO"


SANTO OOMINGO, RERJ8LIM DOMINIMNA

G69SO Fabaceae





_ _(L.) Ntllsp.


-Qb_. 7. Zawo_.., 4V


Arbustoso de 2-2.S _. de alto; culttvado


aqut entre la carretera y el r_o; se_tllas


co_esttbles lla_adas "guandules".


Rep. Do_tntcana: lt_tte CordtlLera Central:


Prov. Nonseñor Nouel: Bprox. _-_.S _. al N


de Ptedra Blenca en la carretera B Nat_Ónt


próxtmo Bl poblado rural "El Ctnco", Ladere,


____l__corte del ca_tno de una lo_a de rocB serpeo-


O/_________l____________clnosa; Valle deL r_o Nat_ón.


,_GW YO__ _ 00532999 18°S3'Nt 70°t8'0este; elev. 120 _.

t3 agost. 1992


BOTANICAL T. Zanont_ F. Jl_énez


GARDEN REPORT ANY REIDE_|-l_|_,4r___I2! __ TH__ _!_l__i___ PRUEBA DE ESTUDIO DEL NATIONAL CANCER


TO IHE INSTITU2Q O_ ES%|'_`_lb` ___,",,`_`F', Fi_ INSTITUTE, USA

